,0,1,SAL_CODE
0,Alexander Heights,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50008/download/GCP_SAL50008.xlsx,50008
1,Alfred Cove,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50010/download/GCP_SAL50010.xlsx,50010
2,Alkimos,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50011/download/GCP_SAL50011.xlsx,50011
3,Anketell,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50019/download/GCP_SAL50019.xlsx,50019
4,Applecross,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50022/download/GCP_SAL50022.xlsx,50022
5,Ardross,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50024/download/GCP_SAL50024.xlsx,50024
6,Armadale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50026/download/GCP_SAL50026.xlsx,50026
7,Ascot,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50031/download/GCP_SAL50031.xlsx,50031
8,Ashby,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50032/download/GCP_SAL50032.xlsx,50032
9,Ashfield,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50034/download/GCP_SAL50034.xlsx,50034
10,Attadale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50035/download/GCP_SAL50035.xlsx,50035
11,Atwell,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50036/download/GCP_SAL50036.xlsx,50036
12,Aubin Grove,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50037/download/GCP_SAL50037.xlsx,50037
13,Aveley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50040/download/GCP_SAL50040.xlsx,50040
14,Bailup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50050/download/GCP_SAL50050.xlsx,50050
15,Balcatta,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50053/download/GCP_SAL50053.xlsx,50053
16,Baldivis,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50054/download/GCP_SAL50054.xlsx,50054
17,Balga,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50055/download/GCP_SAL50055.xlsx,50055
18,Ballajura,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50061/download/GCP_SAL50061.xlsx,50061
19,Banjup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50068/download/GCP_SAL50068.xlsx,50068
20,Banksia Grove,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50069/download/GCP_SAL50069.xlsx,50069
21,Baskerville,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50077/download/GCP_SAL50077.xlsx,50077
22,Bassendean,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50078/download/GCP_SAL50078.xlsx,50078
23,Bateman,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50079/download/GCP_SAL50079.xlsx,50079
24,Bayswater,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50083/download/GCP_SAL50083.xlsx,50083
25,Beaconsfield,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50086/download/GCP_SAL50086.xlsx,50086
26,Beckenham,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50090/download/GCP_SAL50090.xlsx,50090
27,Bedford,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50091/download/GCP_SAL50091.xlsx,50091
28,Bedfordale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50092/download/GCP_SAL50092.xlsx,50092
29,Beechboro,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50093/download/GCP_SAL50093.xlsx,50093
30,Beechina,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50094/download/GCP_SAL50094.xlsx,50094
31,Beeliar,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50098/download/GCP_SAL50098.xlsx,50098
32,Beldon,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50102/download/GCP_SAL50102.xlsx,50102
33,Belhus,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50103/download/GCP_SAL50103.xlsx,50103
34,Bellevue,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50104/download/GCP_SAL50104.xlsx,50104
35,Belmont,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50105/download/GCP_SAL50105.xlsx,50105
36,Bennett Springs,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50110/download/GCP_SAL50110.xlsx,50110
37,Bentley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50111/download/GCP_SAL50111.xlsx,50111
38,Bertram,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50115/download/GCP_SAL50115.xlsx,50115
39,Bibra Lake,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50117/download/GCP_SAL50117.xlsx,50117
40,Bickley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50118/download/GCP_SAL50118.xlsx,50118
41,Bicton,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50119/download/GCP_SAL50119.xlsx,50119
42,Booragoon,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50148/download/GCP_SAL50148.xlsx,50148
43,Bouvard,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50161/download/GCP_SAL50161.xlsx,50161
44,Boya,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50168/download/GCP_SAL50168.xlsx,50168
45,Brabham,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50173/download/GCP_SAL50173.xlsx,50173
46,Brentwood,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50178/download/GCP_SAL50178.xlsx,50178
47,Brigadoon,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50181/download/GCP_SAL50181.xlsx,50181
48,Brookdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50187/download/GCP_SAL50187.xlsx,50187
49,Bull Creek,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50201/download/GCP_SAL50201.xlsx,50201
50,Bullsbrook,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50207/download/GCP_SAL50207.xlsx,50207
51,Burns Beach,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50221/download/GCP_SAL50221.xlsx,50221
52,Burswood,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50226/download/GCP_SAL50226.xlsx,50226
53,Butler,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50229/download/GCP_SAL50229.xlsx,50229
54,Byford,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50230/download/GCP_SAL50230.xlsx,50230
55,Calista,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50235/download/GCP_SAL50235.xlsx,50235
56,Camillo,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50240/download/GCP_SAL50240.xlsx,50240
57,Canning Mills,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50244/download/GCP_SAL50244.xlsx,50244
58,Canning Vale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50245/download/GCP_SAL50245.xlsx,50245
59,Cannington,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50246/download/GCP_SAL50246.xlsx,50246
60,Carabooda,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50255/download/GCP_SAL50255.xlsx,50255
61,Cardup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50260/download/GCP_SAL50260.xlsx,50260
62,Carine,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50262/download/GCP_SAL50262.xlsx,50262
63,Carlisle,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50263/download/GCP_SAL50263.xlsx,50263
64,Carmel,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50265/download/GCP_SAL50265.xlsx,50265
65,Carramar,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50269/download/GCP_SAL50269.xlsx,50269
66,Casuarina,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50274/download/GCP_SAL50274.xlsx,50274
67,Caversham,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50277/download/GCP_SAL50277.xlsx,50277
68,Champion Lakes,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50281/download/GCP_SAL50281.xlsx,50281
69,Chidlow,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50290/download/GCP_SAL50290.xlsx,50290
70,Churchlands,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50293/download/GCP_SAL50293.xlsx,50293
71,City Beach,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50294/download/GCP_SAL50294.xlsx,50294
72,Claremont,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50296/download/GCP_SAL50296.xlsx,50296
73,Clarkson,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50297/download/GCP_SAL50297.xlsx,50297
74,Cloverdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50301/download/GCP_SAL50301.xlsx,50301
75,Cockburn Central,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50304/download/GCP_SAL50304.xlsx,50304
76,Como,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50316/download/GCP_SAL50316.xlsx,50316
77,Connolly,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50318/download/GCP_SAL50318.xlsx,50318
78,Coodanup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50320/download/GCP_SAL50320.xlsx,50320
79,Coogee,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50321/download/GCP_SAL50321.xlsx,50321
80,Coolbellup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50324/download/GCP_SAL50324.xlsx,50324
81,Coolbinia,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50325/download/GCP_SAL50325.xlsx,50325
82,Cooloongup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50329/download/GCP_SAL50329.xlsx,50329
83,Cottesloe,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50343/download/GCP_SAL50343.xlsx,50343
84,Craigie,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50350/download/GCP_SAL50350.xlsx,50350
85,Crawley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50353/download/GCP_SAL50353.xlsx,50353
86,Cullacabardee,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50361/download/GCP_SAL50361.xlsx,50361
87,Currambine,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50367/download/GCP_SAL50367.xlsx,50367
88,Daglish,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50371/download/GCP_SAL50371.xlsx,50371
89,Dalkeith,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50374/download/GCP_SAL50374.xlsx,50374
90,Darch,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50384/download/GCP_SAL50384.xlsx,50384
91,Darling Downs,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50389/download/GCP_SAL50389.xlsx,50389
92,Darlington,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50390/download/GCP_SAL50390.xlsx,50390
93,Dawesville,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50396/download/GCP_SAL50396.xlsx,50396
94,Dayton,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50397/download/GCP_SAL50397.xlsx,50397
95,Dianella,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50409/download/GCP_SAL50409.xlsx,50409
96,Doubleview,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50423/download/GCP_SAL50423.xlsx,50423
97,Dudley Park,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50431/download/GCP_SAL50431.xlsx,50431
98,Duncraig,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50438/download/GCP_SAL50438.xlsx,50438
99,East Cannington,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50453/download/GCP_SAL50453.xlsx,50453
100,East Fremantle,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50457/download/GCP_SAL50457.xlsx,50457
101,East Perth,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50464/download/GCP_SAL50464.xlsx,50464
102,East Rockingham,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50467/download/GCP_SAL50467.xlsx,50467
103,East Victoria Park,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50468/download/GCP_SAL50468.xlsx,50468
104,Eden Hill,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50473/download/GCP_SAL50473.xlsx,50473
105,Edgewater,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50474/download/GCP_SAL50474.xlsx,50474
106,Eglinton,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50476/download/GCP_SAL50476.xlsx,50476
107,Ellenbrook,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50482/download/GCP_SAL50482.xlsx,50482
108,Embleton,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50484/download/GCP_SAL50484.xlsx,50484
109,Erskine,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50491/download/GCP_SAL50491.xlsx,50491
110,Falcon,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50500/download/GCP_SAL50500.xlsx,50500
111,Ferndale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50502/download/GCP_SAL50502.xlsx,50502
112,Floreat,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50510/download/GCP_SAL50510.xlsx,50510
113,Forrestdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50517/download/GCP_SAL50517.xlsx,50517
114,Forrestfield,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50518/download/GCP_SAL50518.xlsx,50518
115,Fremantle,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50522/download/GCP_SAL50522.xlsx,50522
116,Garden Island,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50529/download/GCP_SAL50529.xlsx,50529
117,Gidgegannup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50542/download/GCP_SAL50542.xlsx,50542
118,Girrawheen,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50550/download/GCP_SAL50550.xlsx,50550
119,Glen Forrest,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50552/download/GCP_SAL50552.xlsx,50552
120,Glendalough,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50556/download/GCP_SAL50556.xlsx,50556
121,Gnangara,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50561/download/GCP_SAL50561.xlsx,50561
122,Golden Bay,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50566/download/GCP_SAL50566.xlsx,50566
123,Gooseberry Hill,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50571/download/GCP_SAL50571.xlsx,50571
124,Gosnells,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50574/download/GCP_SAL50574.xlsx,50574
125,Greenfields,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50583/download/GCP_SAL50583.xlsx,50583
126,Greenmount,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50585/download/GCP_SAL50585.xlsx,50585
127,Greenwood,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50587/download/GCP_SAL50587.xlsx,50587
128,Guildford,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50594/download/GCP_SAL50594.xlsx,50594
129,Gwelup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50599/download/GCP_SAL50599.xlsx,50599
130,Hacketts Gully,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50601/download/GCP_SAL50601.xlsx,50601
131,Halls Head,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50603/download/GCP_SAL50603.xlsx,50603
132,Hamersley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50607/download/GCP_SAL50607.xlsx,50607
133,Hamilton Hill,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50609/download/GCP_SAL50609.xlsx,50609
134,Hammond Park,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50610/download/GCP_SAL50610.xlsx,50610
135,Harrisdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50613/download/GCP_SAL50613.xlsx,50613
136,Haynes,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50619/download/GCP_SAL50619.xlsx,50619
137,Hazelmere,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50620/download/GCP_SAL50620.xlsx,50620
138,Heathridge,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50622/download/GCP_SAL50622.xlsx,50622
139,Helena Valley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50623/download/GCP_SAL50623.xlsx,50623
140,Henderson,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50624/download/GCP_SAL50624.xlsx,50624
141,Henley Brook,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50625/download/GCP_SAL50625.xlsx,50625
142,Herne Hill,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50628/download/GCP_SAL50628.xlsx,50628
143,Herron,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50629/download/GCP_SAL50629.xlsx,50629
144,High Wycombe,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50633/download/GCP_SAL50633.xlsx,50633
145,Highgate,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50635/download/GCP_SAL50635.xlsx,50635
146,Hilbert,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50636/download/GCP_SAL50636.xlsx,50636
147,Hillarys,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50638/download/GCP_SAL50638.xlsx,50638
148,Hillman,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50639/download/GCP_SAL50639.xlsx,50639
149,Hilton,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50641/download/GCP_SAL50641.xlsx,50641
150,Hocking,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50645/download/GCP_SAL50645.xlsx,50645
151,Hope Valley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50652/download/GCP_SAL50652.xlsx,50652
152,Hopeland,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50653/download/GCP_SAL50653.xlsx,50653
153,Hovea,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50657/download/GCP_SAL50657.xlsx,50657
154,Huntingdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50661/download/GCP_SAL50661.xlsx,50661
155,Iluka,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50664/download/GCP_SAL50664.xlsx,50664
156,Inglewood,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50668/download/GCP_SAL50668.xlsx,50668
157,Innaloo,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50670/download/GCP_SAL50670.xlsx,50670
158,Jandabup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50681/download/GCP_SAL50681.xlsx,50681
159,Jandakot,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50682/download/GCP_SAL50682.xlsx,50682
160,Jane Brook,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50683/download/GCP_SAL50683.xlsx,50683
161,Jarrahdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50686/download/GCP_SAL50686.xlsx,50686
162,Jindalee,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50696/download/GCP_SAL50696.xlsx,50696
163,Jolimont,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50700/download/GCP_SAL50700.xlsx,50700
164,Joondalup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50701/download/GCP_SAL50701.xlsx,50701
165,Joondanna,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50702/download/GCP_SAL50702.xlsx,50702
166,Kalamunda,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50707/download/GCP_SAL50707.xlsx,50707
167,Kallaroo,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50714/download/GCP_SAL50714.xlsx,50714
168,Karawara,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50724/download/GCP_SAL50724.xlsx,50724
169,Kardinya,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50725/download/GCP_SAL50725.xlsx,50725
170,Karnup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50731/download/GCP_SAL50731.xlsx,50731
171,Karragullen,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50732/download/GCP_SAL50732.xlsx,50732
172,Karrakatta,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50733/download/GCP_SAL50733.xlsx,50733
173,Karrakup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50734/download/GCP_SAL50734.xlsx,50734
174,Karrinyup,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50740/download/GCP_SAL50740.xlsx,50740
175,Kelmscott,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50748/download/GCP_SAL50748.xlsx,50748
176,Kensington,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50752/download/GCP_SAL50752.xlsx,50752
177,Kenwick,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50754/download/GCP_SAL50754.xlsx,50754
178,Kewdale,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50756/download/GCP_SAL50756.xlsx,50756
179,Keysbrook,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50757/download/GCP_SAL50757.xlsx,50757
180,Kiara,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50758/download/GCP_SAL50758.xlsx,50758
181,Kingsley,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50764/download/GCP_SAL50764.xlsx,50764
182,Kinross,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50766/download/GCP_SAL50766.xlsx,50766
183,Koondoola,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50781/download/GCP_SAL50781.xlsx,50781
184,Koongamia,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50782/download/GCP_SAL50782.xlsx,50782
185,Kwinana Beach,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50805/download/GCP_SAL50805.xlsx,50805
186,Kwinana Town Centre,https://www.abs.gov.au/census/find-census-data/community-profiles/2021/SAL50806/download/GCP_SAL50806.xlsx,50806
